2015-12-23 13:29:25  [ pool-1-thread-1:1609 ] - [ ERROR ]  process request Request{url='http://www.lagou.com/jobs/positionAjax.json?first=false&kd=数据挖掘&pn=2', method='null', extras={statusCode=200}, priority=0} error
com.jayway.jsonpath.InvalidPathException: invalid path
	at com.jayway.jsonpath.internal.filter.FieldFilter.filter(FieldFilter.java:59)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:635)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:571)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:566)
	at com.alibaba.fastjson.JSON.parseArray(JSON.java:347)
	at net.hoyoung.haodf.spider.LagouSpider.process(LagouSpider.java:35)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:420)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-23 13:41:17  [ pool-1-thread-1:1153 ] - [ ERROR ]  process request Request{url='http://www.lagou.com/jobs/positionAjax.json?first=false&kd=数据挖掘&pn=2', method='null', extras={statusCode=200}, priority=0} error
java.lang.NumberFormatException: 1432725948860
	at com.alibaba.fastjson.parser.JSONLexerBase.intValue(JSONLexerBase.java:1059)
	at com.alibaba.fastjson.parser.deserializer.IntegerFieldDeserializer.parseField(IntegerFieldDeserializer.java:25)
	at com.alibaba.fastjson.parser.deserializer.ASMJavaBeanDeserializer.parseField(ASMJavaBeanDeserializer.java:74)
	at com.alibaba.fastjson.parser.deserializer.ASMJavaBeanDeserializer$InnerJavaBeanDeserializer.parseField(ASMJavaBeanDeserializer.java:86)
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:330)
	at com.alibaba.fastjson.parser.deserializer.ASMJavaBeanDeserializer.parseRest(ASMJavaBeanDeserializer.java:100)
	at Fastjson_ASM_Position_1.deserialze(Unknown Source)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:635)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:571)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:566)
	at com.alibaba.fastjson.JSON.parseArray(JSON.java:347)
	at net.hoyoung.haodf.spider.LagouSpider.process(LagouSpider.java:35)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:420)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
